Tweet Id,Tweet text,Company,timestamp,,,Text Blob,,Vader,,,,Clips pattern,,
1071054553905160000,the cree are still alive!!!! imagine the goofy fukking descendants of the cree indians that just believes everyt...,cree,07-12-2018 14:51,07-12-2018 09:51,07-12-2018 20:21,0.372070313,0.7,0,1,0,0,0.372070313,0.7,
1071054931732250000,all of marvel is our history when you look at it!!!!! the fact that thousands maybe millions of actual cree india...,cree,07-12-2018 14:52,07-12-2018 09:52,07-12-2018 20:22,0,0.1,0,0.834,0.166,0.6083,0,0.1,
1071058209106930000,then they want you to be some stupid fukking colonized then a mf watching the shit yo ancestors created have ch...,cree,07-12-2018 15:05,07-12-2018 10:05,07-12-2018 20:35,-0.5,0.9,0.127,0.599,0.273,0.4404,-0.5,0.9,
1071064221226390000,rt : only when the lasttree has been cut down the lastfish been caught and the laststream poisoned will we realize we...,cree,07-12-2018 15:29,07-12-2018 10:29,07-12-2018 20:59,-0.077777778,0.644444444,0.218,0.782,0,-0.6486,-0.077777778,0.644444444,
1071064491742370000,rt : only when the lasttree has been cut down the lastfish been caught and the laststream poisoned will we realize we...,cree,07-12-2018 15:30,07-12-2018 10:30,07-12-2018 21:00,-0.077777778,0.644444444,0.218,0.782,0,-0.6486,-0.077777778,0.644444444,
1071073737850670000,happy holidays music cree joy love silentnight,cree,07-12-2018 16:07,07-12-2018 11:07,07-12-2018 21:37,0.7,0.6,0,0.173,0.827,0.936,0.7,0.6,
1071372478583320000,rt : was johnlennon's imagine inspired by alberta cree lillianpicheshirt's grandmother? via,cree,08-12-2018 11:54,08-12-2018 06:54,08-12-2018 17:24,0,0,0,0.758,0.242,0.4939,0,0,
1071397095440080000,rt : happy holidays music cree joy love silentnight,cree,08-12-2018 13:32,08-12-2018 08:32,08-12-2018 19:02,0.7,0.6,0,0.219,0.781,0.936,0.7,0.6,
1071405343895370000,christmas freebie alert! buy cree from my website or etsy shop and receive a free copy of on sanity: one day in tw...,cree,08-12-2018 14:05,08-12-2018 09:05,08-12-2018 19:35,0.4,0.8,0,0.689,0.311,0.8221,0.4,0.8,
1071429248047570000,been a good week for shine toques and cd sales in moose factory! bassist cree moosefactoryfans midnighshine,cree,08-12-2018 15:40,08-12-2018 10:40,08-12-2018 21:10,0.875,0.6,0,0.825,0.175,0.4926,0.875,0.6,
1071438490796280000,rt: been a good week for shine toques and cd sales in moose factory! bassist cree moosefactoryfans midnighshine via,cree,08-12-2018 16:16,08-12-2018 11:16,08-12-2018 21:46,0.875,0.6,0,0.842,0.158,0.4926,0.875,0.6,
1071459237681810000,rt : was johnlennon's imagine inspired by alberta cree lillianpicheshirt's grandmother? via,cree,08-12-2018 17:39,08-12-2018 12:39,08-12-2018 23:09,0,0,0,0.758,0.242,0.4939,0,0,
1071467469485850000,rt : happy holidays music cree joy love silentnight,cree,08-12-2018 18:12,08-12-2018 13:12,08-12-2018 23:42,0.7,0.6,0,0.219,0.781,0.936,0.7,0.6,
1071479056175160000,rt : christmas freebie alert! buy cree from my website or etsy shop and receive a free copy of on sanity: one day in two lives a...,cree,08-12-2018 18:58,08-12-2018 13:58,09-12-2018 00:28,0.4,0.8,0,0.719,0.281,0.8221,0.4,0.8,
1071480147335930000,check out our days of christmas 'steal of the day day cree dress $,cree,08-12-2018 19:02,08-12-2018 14:02,09-12-2018 00:32,0,0,0.211,0.789,0,-0.4939,0,0,
1071482229711350000,was johnlennon's imagine inspired by alberta cree lillianpicheshirt's grandmother? via ...,cree,08-12-2018 19:10,08-12-2018 14:10,09-12-2018 00:40,0,0,0,0.758,0.242,0.4939,0,0,
1071485836280110000,wordoftheweek time! this week's word is astam which means come here in cree wondering how to pronounce it?...,cree,08-12-2018 19:25,08-12-2018 14:25,09-12-2018 00:55,0,0,0,1,0,0,0,0,
1071487515230690000,swampycree derives from the cree (algonquian) language spoken by more than canadians it is one of...,cree,08-12-2018 19:31,08-12-2018 14:31,09-12-2018 01:01,0.5,0.5,0,1,0,0,0.5,0.5,
1071555098097010000,rt : dr lana whiskeyjack presents her art and story to a captivated audience in our indigenous knowledge and research centre...,cree,09-12-2018 00:00,08-12-2018 19:00,09-12-2018 05:30,0,0,0,0.874,0.126,0.3818,0,0,
1071568621481130000,icymi: wordoftheweek time! this week's word is astam which means come here in cree wondering how to prono...,cree,09-12-2018 00:54,08-12-2018 19:54,09-12-2018 06:24,0,0,0,1,0,0,0,0,
1071625399866600000,rt : wordoftheweek time! this week's word is astam which means come here in cree wondering how to pronounce it? hunter h...,cree,09-12-2018 04:39,08-12-2018 23:39,09-12-2018 10:09,0,0,0,1,0,0,0,0,
1071703190419220000,i've got some great festive offers on my etsy shop including a free on sanity when you buy cree...,cree,09-12-2018 09:48,09-12-2018 04:48,09-12-2018 15:18,0.433333333,0.516666667,0,0.591,0.409,0.886,0.433333333,0.516666667,
1071708762044480000,canada is land stolen from various self-governing self-sufficient tribes-- inuit iroquois cree...,cree,09-12-2018 10:10,09-12-2018 05:10,09-12-2018 15:40,0,0.5,0.225,0.775,0,-0.4939,0,0.5,
1071811097596970000,rt : happy holidays music cree joy love silentnight,cree,09-12-2018 16:57,09-12-2018 11:57,09-12-2018 22:27,0.7,0.6,0,0.219,0.781,0.936,0.7,0.6,
1071829744654650000,bbc news - canada moose cree firstnation to get drone deliveries,cree,09-12-2018 18:11,09-12-2018 13:11,09-12-2018 23:41,0,0,0,1,0,0,0,0,
1071856512165760000,rt : first nation bans indigenous harvest of declining caribou herd in northern quebec via ...,cree,09-12-2018 19:58,09-12-2018 14:58,10-12-2018 01:28,0.25,0.333333333,0,1,0,0,0.25,0.333333333,
1071858050607340000,~make ya feel like a sunday morningTWO HEARTSTWO HEARTS beautiful day in saskatoon HEAVY HEART EXCLAMATION MARK ORNAMENT latest selfie of ya girl in her new hometown WHITE RIGHT POINTING BACKHAND INDEXEMOJI MODIFIER FITZPATRICK TYPE-4...,cree,09-12-2018 20:04,09-12-2018 15:04,10-12-2018 01:34,0.262012987,0.56504329,0,0.833,0.167,0.7506,0.262012987,0.56504329,
1071868272386030000,rt : first nation bans indigenous harvest of declining caribou herd in northern quebec via ...,cree,09-12-2018 20:44,09-12-2018 15:44,10-12-2018 02:14,0.25,0.333333333,0,1,0,0,0.25,0.333333333,
1071869151638180000,rt : first nation bans indigenous harvest of declining caribou herd in northern quebec via ...,cree,09-12-2018 20:48,09-12-2018 15:48,10-12-2018 02:18,0.25,0.333333333,0,1,0,0,0.25,0.333333333,
1071880464456130000,rt : only when the lasttree has been cut down the lastfish been caught and the laststream poisoned will we realize we...,cree,09-12-2018 21:33,09-12-2018 16:33,10-12-2018 03:03,-0.077777778,0.644444444,0.218,0.782,0,-0.6486,-0.077777778,0.644444444,
1071891173600500000,rt : bbc news - canada moose cree firstnation to get drone deliveries,cree,09-12-2018 22:15,09-12-2018 17:15,10-12-2018 03:45,0,0,0,1,0,0,0,0,
1071987420546060000,rt : bbc news - canada moose cree firstnation to get drone deliveries,cree,10-12-2018 04:38,09-12-2018 23:38,10-12-2018 10:08,0,0,0,1,0,0,0,0,
1072030261565640000,ha new official languages law needed five billion a year for fifteen percent population promote firstnations l...,cree,10-12-2018 07:28,10-12-2018 02:28,10-12-2018 12:58,0.136363636,0.454545455,0,0.737,0.263,0.6124,0.136363636,0.454545455,
1072073350720240000,rt : christmas freebie alert! buy cree from my website or etsy shop and receive a free copy of on sanity: one day in two lives a...,cree,10-12-2018 10:19,10-12-2018 05:19,10-12-2018 15:49,0.4,0.8,0,0.719,0.281,0.8221,0.4,0.8,
1072104083123780000,cree nehiyawewin /? nehiyawetan! (let's speak cree) the most common greeting is tanisi? lit how?; namoya nanit...,cree,10-12-2018 12:21,10-12-2018 07:21,10-12-2018 17:51,0.1,0.5,0,0.812,0.188,0.5734,0.1,0.5,
1072177916732150000,cree nation bans indigenous harvest of george river caribou,cree,10-12-2018 17:15,10-12-2018 12:15,10-12-2018 22:45,0,0,0,1,0,0,0,0,
1072178225751740000,was john lennon's imagine inspired by alberta cree grandmother lillian piche shirt? possibly this globally icon...,cree,10-12-2018 17:16,10-12-2018 12:16,10-12-2018 22:46,0,0.5,0,0.824,0.176,0.4939,0,0.5,
1072178299881830000,rt : was john lennon's imagine inspired by alberta cree grandmother lillian piche shirt? possibly this globally iconic song m...,cree,10-12-2018 17:16,10-12-2018 12:16,10-12-2018 22:46,0.25,0.75,0,0.849,0.151,0.4939,0.25,0.75,
1072187957203740000,cree $cree % monitoring some price target data we have noticed that shares of cree inc (nasdaq:cree) c...,cree,10-12-2018 17:55,10-12-2018 12:55,10-12-2018 23:25,0,0,0,0.879,0.121,0.296,0,0,
1072334737396640000,probably not a yeti but this was definitely a weird ass incident in the siberian tundra sooo interesting grab some...,cree,11-12-2018 03:38,10-12-2018 22:38,11-12-2018 09:08,0,0.75,0.244,0.502,0.254,0.0772,0,0.75,
1072406360023850000,darnell anthropology uwo cree anishnaabe language reserves,cree,11-12-2018 08:22,11-12-2018 03:22,11-12-2018 13:52,0,0,0,1,0,0,0,0,
1072415692425690000,explore how cree uses azure data box edge to support their growth by storing data in the cloud - cengiz balkas...,cree,11-12-2018 09:00,11-12-2018 04:00,11-12-2018 14:30,0,0,0,0.773,0.227,0.6486,0,0,
1072504297374580000,cree $cree +% cree inc (nasdaqgs:cree)'s sales growth of is turning heads...,cree,11-12-2018 14:52,11-12-2018 09:52,11-12-2018 20:22,0,0,0,0.809,0.191,0.3818,0,0,
1072665584805030000,meegwetch PERSON RAISING BOTH HANDS IN CELEBRATION miigwetch means thank you! what's the correct spelling of it + is it ojibwe cree anishinaabe? kee...,cree,12-12-2018 01:32,11-12-2018 20:32,12-12-2018 07:02,0,0,0,0.887,0.113,0.4199,0,0,
1072822986523080000,check out nitecore ptac black  cree led tactical lumen flashlight cree via,cree,12-12-2018 11:58,12-12-2018 06:58,12-12-2018 17:28,-0.166666667,0.433333333,0,1,0,0,-0.166666667,0.433333333,
1072824071069430000,check out nitecore tm lumens cree xhp led rechargeable flashlight fl-nite-tm cree via,cree,12-12-2018 12:02,12-12-2018 07:02,12-12-2018 17:32,0,0,0,1,0,0,0,0,
1072824346370920000,check out nitecore pgt cree xp-l hi v led tactical compact flashlight lumens cree via,cree,12-12-2018 12:03,12-12-2018 07:03,12-12-2018 17:33,0,0,0,1,0,0,0,0,
1073117838330580000,the cree nation prioritize % of their territory for conservation protection - including broadback forest...,cree,13-12-2018 07:30,13-12-2018 02:30,13-12-2018 13:00,0,0,0,1,0,0,0,0,
1073118990912970000,rt : the cree nation prioritize % of their territory for conservation protection - including broadback forest ...,cree,13-12-2018 07:34,13-12-2018 02:34,13-12-2018 13:04,0,0,0,1,0,0,0,0,
1073218139662340000,rt : i hit the lottery  jackpot  | tkeezin and maccspitter - listen download cree http://t...,cree,13-12-2018 14:08,13-12-2018 09:08,13-12-2018 19:38,0,0,0,1,0,0,0,0,
1073222448613450000,i just learned what yellow dog's real name is acimosis it means puppy in cree yellowdogbook,cree,13-12-2018 14:25,13-12-2018 09:25,13-12-2018 19:55,0.1,0.15,0,1,0,0,0.1,0.15,
1073223556824060000,otapewatim what does it mean in cree ? yellowdogbook,cree,13-12-2018 14:30,13-12-2018 09:30,13-12-2018 20:00,-0.3125,0.6875,0,1,0,0,-0.3125,0.6875,
1073232354087500000,congratulations to the new graduates of mcgill's indigenous language and literacy education program! this cert...,cree,13-12-2018 15:05,13-12-2018 10:05,13-12-2018 20:35,0.170454545,0.454545455,0,0.77,0.23,0.636,0.170454545,0.454545455,
1073284082069650000,how do you say merry christmas in cree? cree,cree,13-12-2018 18:30,13-12-2018 13:30,14-12-2018 00:00,0,0,0,0.696,0.304,0.5423,0,0,
1073526536521870000,[oceworkshop] live from madagascar about entrepreneurship education in emerging countries...,cree,14-12-2018 10:34,14-12-2018 05:34,14-12-2018 16:04,0.136363636,0.5,0,1,0,0,0.136363636,0.5,
1073528279607500000,rt : [oceworkshop] live from madagascar about entrepreneurship education in emerging countries ethnography ...,cree,14-12-2018 10:41,14-12-2018 05:41,14-12-2018 16:11,-0.306818182,0.75,0,1,0,0,-0.306818182,0.75,
1073548591921310000,y'all couldn't even fathom what's it's like RELIEVED FACEHEAVY HEART EXCLAMATION MARK ORNAMENT[?]SPARKLES nothinglikeus songhai bf cree,cree,14-12-2018 12:01,14-12-2018 07:01,14-12-2018 17:31,0,0,0,0.72,0.28,0.7034,0,0,
1073567093730300000,economics tchrs - farming for the future: cree potato project keeps traditional knowledge alive,cree,14-12-2018 13:15,14-12-2018 08:15,14-12-2018 18:45,0.033333333,0.425,0,0.822,0.178,0.3818,0.033333333,0.425,
1073571622697580000,rt : economics tchrs - farming for the future: cree potato project keeps traditional knowledge alive,cree,14-12-2018 13:33,14-12-2018 08:33,14-12-2018 19:03,0.033333333,0.425,0,0.833,0.167,0.3818,0.033333333,0.425,
1073579137724480000,farming for the future: cree potato project keeps traditional knowledge alive,cree,14-12-2018 14:03,14-12-2018 09:03,14-12-2018 19:33,0.033333333,0.425,0,0.794,0.206,0.3818,0.033333333,0.425,
1073583648329420000,looking for ways to save this holiday season? toss out the old bulbs for leds - they last hours and use %...,cree,14-12-2018 14:21,14-12-2018 09:21,14-12-2018 19:51,0.05,0.133333333,0,0.75,0.25,0.745,0.05,0.133333333,
1073610377752130000,rt : congratulations to the new graduates of mcgill's indigenous language and literacy education program! this certifica...,cree,14-12-2018 16:07,14-12-2018 11:07,14-12-2018 21:37,0.170454545,0.454545455,0,0.782,0.218,0.636,0.170454545,0.454545455,
1073625517859920000,cree language app in development to bring generations together firstpeople bcedchat,cree,14-12-2018 17:07,14-12-2018 12:07,14-12-2018 22:37,0,0,0,1,0,0,0,0,
1073631516280920000,rt : economics tchrs - farming for the future: cree potato project keeps traditional knowledge alive,cree,14-12-2018 17:31,14-12-2018 12:31,14-12-2018 23:01,0.033333333,0.425,0,0.833,0.167,0.3818,0.033333333,0.425,
1073791110479130000,am i the only who thinks patience is the one who killed creek? manfred is barking up the wrong creek blaming kai...,cree,15-12-2018 04:05,14-12-2018 23:05,15-12-2018 09:35,-0.233333333,0.633333333,0.375,0.625,0,-0.8957,-0.233333333,0.633333333,
1073791332152270000,well he was defending himself! manfred just can't attack someone with a suspicion! anywa...,cree,15-12-2018 04:06,14-12-2018 23:06,15-12-2018 09:36,0,0,0.146,0.561,0.294,0.3895,0,0,
1073791800400210000,hell no i don't trust her at all! they are tit for tat that's why they have such a good partnership!...,cree,15-12-2018 04:08,14-12-2018 23:08,15-12-2018 09:38,0.4375,0.55,0.36,0.536,0.104,-0.8012,0.4375,0.55,
1073792225245460000,evil looks really good on so now i'm expecting her to roll up in leather and lace! ...,cree,15-12-2018 04:09,14-12-2018 23:09,15-12-2018 09:39,-0.0625,0.8,0.196,0.67,0.134,-0.3609,-0.0625,0.8,
1073792525582750000,is it wrong i wish i had the 'put someone to sleep' power? ...,cree,15-12-2018 04:11,14-12-2018 23:11,15-12-2018 09:41,-0.5,0.9,0.196,0.633,0.171,-0.1027,-0.5,0.9,
1073792562551530000,rt : evil looks really good on so now i'm expecting her to roll up in leather and lace! ...,cree,15-12-2018 04:11,14-12-2018 23:11,15-12-2018 09:41,-0.0625,0.8,0.189,0.683,0.128,-0.3609,-0.0625,0.8,
1073792692444790000,are you looking for some strange you naughty witch! midnighttexas...,cree,15-12-2018 04:11,14-12-2018 23:11,15-12-2018 09:41,-0.11875,0.525,0.365,0.635,0,-0.5562,-0.11875,0.525,
1073793099917190000,so sorry i missed takeover &lt;wah&gt; hopefully he can skype in one sunday with ...,cree,15-12-2018 04:13,14-12-2018 23:13,15-12-2018 09:43,-0.5,1,0.229,0.619,0.152,-0.0954,-0.5,1,
1073793911938670000,am i the only who'd go batcrap crazy to find out my soulmate was cheating on me with some low rent cowboy?...,cree,15-12-2018 04:16,14-12-2018 23:16,15-12-2018 09:46,-0.2,0.733333333,0.279,0.586,0.134,-0.4939,-0.2,0.733333333,
1073794176423150000,i'm beginning to think that kai wasn't sleeping with those women and patience is the pulling the strings...,cree,15-12-2018 04:17,14-12-2018 23:17,15-12-2018 09:47,0,0,0,1,0,0,0,0,
1073795006438090000,that cowboy better leave chuy alone he's not in the mood for his husband's lover ...,cree,15-12-2018 04:20,14-12-2018 23:20,15-12-2018 09:50,0.5,0.5,0.146,0.548,0.306,0.6705,0.5,0.5,
1073795630345080000,i don't think midnighters want to meet kai's friend midnighttexas afterbuzztv...,cree,15-12-2018 04:23,14-12-2018 23:23,15-12-2018 09:53,0,0,0.098,0.644,0.258,0.4548,0,0,
1073796375660320000,bad never looked so good! midnighttexas afterbuzztv...,cree,15-12-2018 04:26,14-12-2018 23:26,15-12-2018 09:56,0.0875,0.633333333,0.279,0.399,0.322,0.1364,0.0875,0.633333333,
1073797452929540000,oh hell no my man is not rubbing someone else's feet dammit midnighttexas...,cree,15-12-2018 04:30,14-12-2018 23:30,15-12-2018 10:00,0,0,0.382,0.618,0,-0.7783,0,0,
1073797693485400000,bobo is too good for evil fiji midnighttexas afterbuzztv abtvmidnighters...,cree,15-12-2018 04:31,14-12-2018 23:31,15-12-2018 10:01,-0.15,0.8,0.288,0.523,0.19,-0.3612,-0.15,0.8,
1073798027167620000,FACE WITH TEARS OF JOYFACE WITH TEARS OF JOYrt : oh hell no my man is not rubbing someone else's feet dammit ...,cree,15-12-2018 04:32,14-12-2018 23:32,15-12-2018 10:02,0,0,0.401,0.599,0,-0.9015,0,0,
1073798634729130000,damn she went for michael b jordan &lt;shock&gt; if she wants to try chocolate he does look tasty...,cree,15-12-2018 04:35,14-12-2018 23:35,15-12-2018 10:05,0.2,0.1,0.144,0.856,0,-0.4019,0.2,0.1,
1073799427905600000,cowboy better hope chuy doesn't find him midnighttexas afterbuzztv...,cree,15-12-2018 04:38,14-12-2018 23:38,15-12-2018 10:08,0.5,0.5,0,0.547,0.453,0.7003,0.5,0.5,
1073799856051760000,bobo should have told everyone sooner! am so talking about this sunday with ...,cree,15-12-2018 04:40,14-12-2018 23:40,15-12-2018 10:10,0,0,0,1,0,0,0,0,
1073802222591290000,rain or shine does that include you sleeping with someone else? &lt;hmm&gt; midnighttexas afterbuzztv...,cree,15-12-2018 04:49,14-12-2018 23:49,15-12-2018 10:19,0,0,0,1,0,0,0,0,
1073802634258070000,how dare you kill chuy for your sidepiece! i'm so mad at joe strong right now ...,cree,15-12-2018 04:51,14-12-2018 23:51,15-12-2018 10:21,0.031349206,0.756349206,0.345,0.53,0.125,-0.7788,0.031349206,0.756349206,
1073803277354000000,rt : FACE WITH TEARS OF JOYFACE WITH TEARS OF JOYrt : oh hell no my man is not rubbing someone else's feet dammit midnighttex...,cree,15-12-2018 04:53,14-12-2018 23:53,15-12-2018 10:23,0,0,0.388,0.612,0,-0.9015,0,0,
1073804213694550000,i thought for a minute evil fiji might like some bdsm midnighttexas afterbuzztv...,cree,15-12-2018 04:57,14-12-2018 23:57,15-12-2018 10:27,-1,1,0.277,0.566,0.157,-0.4404,-1,1,
1073804387074490000,like i've been saying patience ain't a damn bit of good midnighttexas afterbuzztv...,cree,15-12-2018 04:58,14-12-2018 23:58,15-12-2018 10:28,0.7,0.6,0,0.54,0.46,0.7689,0.7,0.6,
1073805120624680000,men are always blinded by beautiful women ...,cree,15-12-2018 05:01,15-12-2018 00:01,15-12-2018 10:31,0.85,1,0,0.642,0.358,0.5994,0.85,1,
1073805666777580000,am i the only one made at joe? he should have let chuy kill the cowboy he was warned! ...,cree,15-12-2018 05:03,15-12-2018 00:03,15-12-2018 10:33,0,1,0.294,0.706,0,-0.7959,0,1,
1073806580754240000,a thousand times and painfully he's a scoundrel! midnighttexas...,cree,15-12-2018 05:06,15-12-2018 00:06,15-12-2018 10:36,-0.875,0.9,0.381,0.619,0,-0.5707,-0.875,0.9,
1073824350334270000,rt : men are always blinded by beautiful women ...,cree,15-12-2018 06:17,15-12-2018 01:17,15-12-2018 11:47,0.85,1,0,0.672,0.328,0.5994,0.85,1,
1073824658368140000,rt : like i've been saying patience ain't a damn bit of good midnighttexas afterbuzztv abtvmid...,cree,15-12-2018 06:18,15-12-2018 01:18,15-12-2018 11:48,0.7,0.6,0,0.59,0.41,0.7689,0.7,0.6,
1073826699446500000,rt : FACE WITH TEARS OF JOYFACE WITH TEARS OF JOYrt : oh hell no my man is not rubbing someone else's feet dammit midnighttex...,cree,15-12-2018 06:26,15-12-2018 01:26,15-12-2018 11:56,0,0,0.388,0.612,0,-0.9015,0,0,
