Tweet Id,Tweet text,Company,timestamp,,,Text Blob,,Vader,,,,Clips pattern,,
1073826839532060000,rt : bobo is too good for evil fiji midnighttexas afterbuzztv abtvmidnighters midnighters ...,cree,15-12-2018 06:27,15-12-2018 01:27,15-12-2018 11:57,-0.15,0.8,0.24,0.601,0.158,-0.3612,-0.15,0.8,
1073827352524840000,rt : i don't think midnighters want to meet kai's friend midnighttexas afterbuzztv abtvmidnig...,cree,15-12-2018 06:29,15-12-2018 01:29,15-12-2018 11:59,0,0,0.085,0.693,0.222,0.4548,0,0,
1073828577274190000,rt : are you looking for some strange you naughty witch! midnighttexas afterbuzztv a...,cree,15-12-2018 06:34,15-12-2018 01:34,15-12-2018 12:04,-0.11875,0.525,0.295,0.705,0,-0.5562,-0.11875,0.525,
1073828601823420000,rt : is it wrong i wish i had the 'put someone to sleep' power? midn...,cree,15-12-2018 06:34,15-12-2018 01:34,15-12-2018 12:04,-0.5,0.9,0.185,0.655,0.161,-0.1027,-0.5,0.9,
1073828727157670000,rt : evil looks really good on so now i'm expecting her to roll up in leather and lace! ...,cree,15-12-2018 06:34,15-12-2018 01:34,15-12-2018 12:04,-0.0625,0.8,0.189,0.683,0.128,-0.3609,-0.0625,0.8,
1073829002035560000,rt : hell no i don't trust her at all! they are tit for tat that's why they have such a good partnership! also how...,cree,15-12-2018 06:35,15-12-2018 01:35,15-12-2018 12:05,0.4375,0.55,0.326,0.581,0.094,-0.8012,0.4375,0.55,
1073829318982270000,rt : am i the only who thinks patience is the one who killed creek? manfred is barking up the wrong creek blaming kai ...,cree,15-12-2018 06:37,15-12-2018 01:37,15-12-2018 12:07,-0.233333333,0.633333333,0.351,0.649,0,-0.8957,-0.233333333,0.633333333,
1073911254169730000,my cousin cree with the chp husband??? meet branbran,cree,15-12-2018 12:02,15-12-2018 07:02,15-12-2018 17:32,0,0,0,1,0,0,0,0,
1073937964198110000,waniska-wake up and rise a message to our native youth learn your language! cree art hiphop culture wutang...,cree,15-12-2018 13:48,15-12-2018 08:48,15-12-2018 19:18,0,0,0,1,0,0,0,0,
1073953128746110000,pastorrgalvez cree creed jesuseslarazon hayward california,cree,15-12-2018 14:49,15-12-2018 09:49,15-12-2018 20:19,0,0,0,1,0,0,0,0,
1073976496912440000,rt : cree language app in development to bring generations together firstpeople bcedchat,cree,15-12-2018 16:22,15-12-2018 11:22,15-12-2018 21:52,0,0,0,1,0,0,0,0,
1074006850293690000,a wall chart to help convince students about the benefits of learning french spanish italian mandarin zulu...,cree,15-12-2018 18:22,15-12-2018 13:22,15-12-2018 23:52,0,0,0,0.64,0.36,0.743,0,0,
1074013672362720000,rt : a wall chart to help convince students about the benefits of learning french spanish italian mandarin zulu cree ...,cree,15-12-2018 18:49,15-12-2018 13:49,16-12-2018 00:19,0,0,0,0.687,0.313,0.743,0,0,
1074019017864720000,wordoftheweek time! this week's word is nohkom which means my grandmother in cree wondering how to pronoun...,cree,15-12-2018 19:11,15-12-2018 14:11,16-12-2018 00:41,0,0,0,1,0,0,0,0,
1074058771876470000,rt : he's an all around artist working his way to the top! tune in tomorrow as talks about his growth in the tat...,cree,15-12-2018 21:49,15-12-2018 16:49,16-12-2018 03:19,0.625,0.5,0,0.817,0.183,0.5707,0.625,0.5,
1074074885427740000,icymi: wordoftheweek time! this week's word is nohkom which means my grandmother in cree wondering how to...,cree,15-12-2018 22:53,15-12-2018 17:53,16-12-2018 04:23,0,0,0,1,0,0,0,0,
1074079325371200000,rt : he's an all around artist working his way to the top! tune in tomorrow as talks about his growth in the tat...,cree,15-12-2018 23:10,15-12-2018 18:10,16-12-2018 04:40,0.625,0.5,0,0.817,0.183,0.5707,0.625,0.5,
1074285171971620000,rt : a wall chart to help convince students about the benefits of learning french spanish italian mandarin zulu cree ...,cree,16-12-2018 12:48,16-12-2018 07:48,16-12-2018 18:18,0,0,0,0.687,0.313,0.743,0,0,
1074324332740890000,barley soup alberta proudalbertan iheartbeef iheartmountains mountains forest thenorth prairies...,cree,16-12-2018 15:24,16-12-2018 10:24,16-12-2018 20:54,0,0,0,1,0,0,0,0,
1074399528218910000,$cree cree inc slick and hazardous: will fed limit the damage? (gmr weekly notes - dec ): markets this...,cree,16-12-2018 20:23,16-12-2018 15:23,17-12-2018 01:53,0.175,0.6375,0.273,0.727,0,-0.7184,0.175,0.6375,
1074529937149820000,who knew cree would be my hardest class this semester SMILING FACE WITH OPEN MOUTH AND COLD SWEATtough cree,cree,17-12-2018 05:01,17-12-2018 00:01,17-12-2018 10:31,-0.3,0.75,0,0.828,0.172,0.5766,-0.3,0.75,
1074597115161120000,caitlin potts years old from sampson cree firstnations missing since caitlin is approximately feet...,cree,17-12-2018 09:28,17-12-2018 04:28,17-12-2018 14:58,-0.166666667,0.283333333,0.145,0.855,0,-0.296,-0.166666667,0.283333333,
1074681609931050000,for the past few years a cree potato project to preserve traditional food knowledge address food insecurity issu...,cree,17-12-2018 15:03,17-12-2018 10:03,17-12-2018 20:33,-0.15,0.366666667,0.149,0.851,0,-0.4215,-0.15,0.366666667,
1075551083680800000,latest print by phil gray (tsimshian/cree) is now available in the gallery formless edition of only ...,cree,20-12-2018 00:38,19-12-2018 19:38,20-12-2018 06:08,0.3,0.766666667,0,1,0,0,0.3,0.766666667,
1075564616292420000,rt : dorothy eastman was beaten in residentialschool for speaking her indigenous language now she's teaching a new generation t...,cree,20-12-2018 01:32,19-12-2018 20:32,20-12-2018 07:02,0.136363636,0.454545455,0.141,0.859,0,-0.4215,0.136363636,0.454545455,
1075624973878810000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 05:32,20-12-2018 00:32,20-12-2018 11:02,0,0,0,1,0,0,0,0,
1075625755646840000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 05:35,20-12-2018 00:35,20-12-2018 11:05,0,0,0,1,0,0,0,0,
1075626018205900000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 05:36,20-12-2018 00:36,20-12-2018 11:06,0,0,0,1,0,0,0,0,
1075626366480060000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 05:38,20-12-2018 00:38,20-12-2018 11:08,0,0,0,1,0,0,0,0,
1075631853862670000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 05:59,20-12-2018 00:59,20-12-2018 11:29,0,0,0,1,0,0,0,0,
1075636911027440000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 06:19,20-12-2018 01:19,20-12-2018 11:49,0,0,0,1,0,0,0,0,
1075662699386750000,reeeel deadly voice! cree,cree,20-12-2018 08:02,20-12-2018 03:02,20-12-2018 13:32,-0.25,0.4,0,1,0,0,-0.25,0.4,
1075703936110210000,great interview with author of becomingunbecoming in you can buy her graphicnovel at...,cree,20-12-2018 10:46,20-12-2018 05:46,20-12-2018 16:16,0.8,0.75,0,0.745,0.255,0.6249,0.8,0.75,
1075705163439090000,rt : great interview with author of becomingunbecoming in you can buy her graphicnovel at the...,cree,20-12-2018 10:51,20-12-2018 05:51,20-12-2018 16:21,0.8,0.75,0,0.773,0.227,0.6249,0.8,0.75,
1075705665027520000,rt : great interview with author of becomingunbecoming in you can buy her graphicnovel at the...,cree,20-12-2018 10:53,20-12-2018 05:53,20-12-2018 16:23,0.8,0.75,0,0.773,0.227,0.6249,0.8,0.75,
1075706221678780000,rt : great interview with author of becomingunbecoming in you can buy her graphicnovel at the...,cree,20-12-2018 10:55,20-12-2018 05:55,20-12-2018 16:25,0.8,0.75,0,0.773,0.227,0.6249,0.8,0.75,
1075709241925730000,rt : great interview with author of becomingunbecoming in you can buy her graphicnovel at the...,cree,20-12-2018 11:07,20-12-2018 06:07,20-12-2018 16:37,0.8,0.75,0,0.773,0.227,0.6249,0.8,0.75,
1075714523414310000,nice write-up of ' cree in commissioned by the cree is a self-contained...,cree,20-12-2018 11:28,20-12-2018 06:28,20-12-2018 16:58,0.6,1,0,0.781,0.219,0.4215,0.6,1,
1075714749147590000,come on dipstars its vs cree naag domil fans are voting against us we need to fight against these prs HEAVY BLACK HEART...,cree,20-12-2018 11:29,20-12-2018 06:29,20-12-2018 16:59,-0.183333333,0.466666667,0.106,0.894,0,-0.3818,-0.183333333,0.466666667,
1075715295166250000,rt : come on dipstars its vs cree naag domil fans are voting against us we need to fight against these prs HEAVY BLACK HEART bb bi...,cree,20-12-2018 11:31,20-12-2018 06:31,20-12-2018 17:01,-0.183333333,0.466666667,0.094,0.906,0,-0.3818,-0.183333333,0.466666667,
1075715773190920000,rt : come on dipstars its vs cree naag domil fans are voting against us we need to fight against these prs HEAVY BLACK HEART bb bi...,cree,20-12-2018 11:33,20-12-2018 06:33,20-12-2018 17:03,-0.183333333,0.466666667,0.094,0.906,0,-0.3818,-0.183333333,0.466666667,
1075715931966450000,rt : nice write-up of ' cree in commissioned by the cree is a self-contained grap...,cree,20-12-2018 11:33,20-12-2018 06:33,20-12-2018 17:03,0.6,1,0,0.811,0.189,0.4215,0.6,1,
1075718920114440000,rt : come on dipstars its vs cree naag domil fans are voting against us we need to fight against these prs HEAVY BLACK HEART bb bi...,cree,20-12-2018 11:45,20-12-2018 06:45,20-12-2018 17:15,-0.183333333,0.466666667,0.094,0.906,0,-0.3818,-0.183333333,0.466666667,
1075719673101100000,rt : come on dipstars its vs cree naag domil fans are voting against us we need to fight against these prs HEAVY BLACK HEART bb bi...,cree,20-12-2018 11:48,20-12-2018 06:48,20-12-2018 17:18,-0.183333333,0.466666667,0.094,0.906,0,-0.3818,-0.183333333,0.466666667,
1075722844892550000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 12:01,20-12-2018 07:01,20-12-2018 17:31,0,0,0,1,0,0,0,0,
1075728588144400000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 12:24,20-12-2018 07:24,20-12-2018 17:54,0,0,0,1,0,0,0,0,
1075753061191110000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,20-12-2018 14:01,20-12-2018 09:01,20-12-2018 19:31,0,0,0,1,0,0,0,0,
1075781659587300000,rt : great interview with author of becomingunbecoming in you can buy her graphicnovel at the...,cree,20-12-2018 15:55,20-12-2018 10:55,20-12-2018 21:25,0.8,0.75,0,0.773,0.227,0.6249,0.8,0.75,
1075783699507990000,yaw,ko for this article on and the cree and ojibway language program funded by next class...,cree,20-12-2018 16:03,20-12-2018 11:03,20-12-2018 21:33,0,0,0,1,0,0,0,0
1075811794290010000,rt : yaw,ko for this article on and the cree and ojibway language program funded by next class in j...,cree,20-12-2018 17:54,20-12-2018 12:54,20-12-2018 23:24,0,0,0,1,0,0,0,0
1075815858352440000,rt : former student and traditional singer bearheadsisters HEAVY BLACK HEART[?]nakotasioux cree,cree,20-12-2018 18:11,20-12-2018 13:11,20-12-2018 23:41,-0.091666667,0.420833333,0,1,0,0,-0.091666667,0.420833333,
1075820460531530000,we are proud to support the plains cree and ojibwe language program in vancouver organized by the pacific associa...,cree,20-12-2018 18:29,20-12-2018 13:29,20-12-2018 23:59,0.8,1,0,0.746,0.254,0.7003,0.8,1,
1075820569017210000,rt : we are proud to support the plains cree and ojibwe language program in vancouver organized by the pacific association of first...,cree,20-12-2018 18:29,20-12-2018 13:29,20-12-2018 23:59,0.525,0.666666667,0,0.775,0.225,0.7003,0.525,0.666666667,
1075822304121310000,rt : we are proud to support the plains cree and ojibwe language program in vancouver organized by the pacific association of first...,cree,20-12-2018 18:36,20-12-2018 13:36,21-12-2018 00:06,0.525,0.666666667,0,0.775,0.225,0.7003,0.525,0.666666667,
1075830546255600000,rt : we are proud to support the plains cree and ojibwe language program in vancouver organized by the pacific association of first...,cree,20-12-2018 19:09,20-12-2018 14:09,21-12-2018 00:39,0.525,0.666666667,0,0.775,0.225,0.7003,0.525,0.666666667,
1075854782030520000,just went to an elementary school christmasconcert rehearsal in edmonton and for the first time heard a version of...,cree,20-12-2018 20:45,20-12-2018 15:45,21-12-2018 02:15,0.275,0.616666667,0,1,0,0,0.275,0.616666667,
1075906754653760000,i'm a tabt what's your super power? we are lucky to have these super supports at our lady of peace ecsdawesome...,cree,21-12-2018 00:12,20-12-2018 19:12,21-12-2018 05:42,0.333333333,0.722222222,0,0.475,0.525,0.9485,0.333333333,0.722222222,
1075947475972670000,rt : we are proud to support the plains cree and ojibwe language program in vancouver organized by the pacific association of first...,cree,21-12-2018 02:54,20-12-2018 21:54,21-12-2018 08:24,0.525,0.666666667,0,0.775,0.225,0.7003,0.525,0.666666667,
1075956719497270000,rt : bobby a cree speaker found a willow that bloomed in december not supposed to happen prophecy earthchanges c...,cree,21-12-2018 03:30,20-12-2018 22:30,21-12-2018 09:00,0,0,0,1,0,0,0,0,
1076012333233650000,rt : we are proud to support the plains cree and ojibwe language program in vancouver organized by the pacific association of first...,cree,21-12-2018 07:11,21-12-2018 02:11,21-12-2018 12:41,0.525,0.666666667,0,0.775,0.225,0.7003,0.525,0.666666667,
1076061240718440000,rt : only when the lasttree has been cut down the lastfish been caught and the laststream poisoned will we realize we...,cree,21-12-2018 10:26,21-12-2018 05:26,21-12-2018 15:56,-0.077777778,0.644444444,0.218,0.782,0,-0.6486,-0.077777778,0.644444444,
1076128869915200000,rt : yaw,ko for this article on and the cree and ojibway language program funded by next class in j...,cree,21-12-2018 14:54,21-12-2018 09:54,21-12-2018 20:24,0,0,0,1,0,0,0,0
1076170278802200000,imagination is the creation of living that drives you to the next level just ne open to accept and receive...,cree,21-12-2018 17:39,21-12-2018 12:39,21-12-2018 23:09,0,0.25,0,0.793,0.207,0.5719,0,0.25,
1076179610449070000,new blog post! a visit from a cree-speaking santa claus christmashistory cree,cree,21-12-2018 18:16,21-12-2018 13:16,21-12-2018 23:46,0.170454545,0.454545455,0,1,0,0,0.170454545,0.454545455,
1076179911667210000,rt : indigenous language instructors learning to use google tools for education to enhance instruction,cree,21-12-2018 18:17,21-12-2018 13:17,21-12-2018 23:47,0,0,0,1,0,0,0,0,
1076216326744460000,cree and ojibwe language classes help urban students reclaim stolen heritage i wish she could hear me and i wi...,cree,21-12-2018 20:42,21-12-2018 15:42,22-12-2018 02:12,0,0,0.13,0.65,0.22,0.296,0,0,
1076216620547090000,rt : cree and ojibwe language classes help urban students reclaim stolen heritage i wish she could hear me and i wish we coul...,cree,21-12-2018 20:43,21-12-2018 15:43,22-12-2018 02:13,0,0,0.109,0.614,0.276,0.5994,0,0,
1076217170907020000,rt : cree and ojibwe language classes help urban students reclaim stolen heritage i wish she could hear me and i wish we coul...,cree,21-12-2018 20:45,21-12-2018 15:45,22-12-2018 02:15,0,0,0.109,0.614,0.276,0.5994,0,0,
1076221965835420000,rt : cree and ojibwe language classes help urban students reclaim stolen heritage i wish she could hear me and i wish we coul...,cree,21-12-2018 21:04,21-12-2018 16:04,22-12-2018 02:34,0,0,0.109,0.614,0.276,0.5994,0,0,
1076360846719180000,rt : the healthiest and most sustainable languages are cree inuktitut and ojibway with most of those speakers living in ontari...,cree,22-12-2018 06:16,22-12-2018 01:16,22-12-2018 11:46,0.5,0.5,0,1,0,0,0.5,0.5,
1076426280835230000,with our bodies we protect the land  x  acrylic on canvas protectors waterprotectors contemporaryart...,cree,22-12-2018 10:36,22-12-2018 05:36,22-12-2018 16:06,0,0,0,0.822,0.178,0.3818,0,0,
1076470614871790000,it recently dawned on me that despite living my whole life in canada it has taken me years to hear cree spoken...,cree,22-12-2018 13:32,22-12-2018 08:32,22-12-2018 19:02,0.1,0.325,0,1,0,0,0.1,0.325,
1076537863896840000,in cree omasinipihcikiw can refer to a painter a photographer or someone who captures something in the case...,cree,22-12-2018 18:00,22-12-2018 13:00,22-12-2018 23:30,0,0,0,1,0,0,0,0,
1076556239436420000,rt : in cree omasinipihcikiw can refer to a painter a photographer or someone who captures something in the case of the pi...,cree,22-12-2018 19:13,22-12-2018 14:13,23-12-2018 00:43,0,0,0,1,0,0,0,0,
1076566800064740000,wordoftheweek time! this week's word is nimosom which means my grandfather in cree wondering how to pronou...,cree,22-12-2018 19:55,22-12-2018 14:55,23-12-2018 01:25,0,0,0,1,0,0,0,0,
1076629983148130000,rt : wordoftheweek time! this week's word is nimosom which means my grandfather in cree wondering how to pronounce it? h...,cree,23-12-2018 00:06,22-12-2018 19:06,23-12-2018 05:36,0,0,0,1,0,0,0,0,
1076642049187860000,icymi: wordoftheweek time! this week's word is nimosom which means my grandfather in cree wondering how t...,cree,23-12-2018 00:54,22-12-2018 19:54,23-12-2018 06:24,0,0,0,1,0,0,0,0,
1076847476387270000,auction goes live today at pm est - christian morrisseau original painting acrylic on canvas circa first use...,cree,23-12-2018 14:30,23-12-2018 09:30,23-12-2018 20:00,0.190340909,0.395833333,0,0.874,0.126,0.3182,0.190340909,0.395833333,
1076847997504210000,rt : we are proud to support the plains cree and ojibwe language program in vancouver organized by the pacific association of first...,cree,23-12-2018 14:32,23-12-2018 09:32,23-12-2018 20:02,0.525,0.666666667,0,0.775,0.225,0.7003,0.525,0.666666667,
1076848158859150000,rt : dorothy eastman was beaten in residentialschool for speaking her indigenous language now she's teaching a new generation t...,cree,23-12-2018 14:33,23-12-2018 09:33,23-12-2018 20:03,0.136363636,0.454545455,0.141,0.859,0,-0.4215,0.136363636,0.454545455,
1076855037895360000,liquidation auction - bidonline now! christian morrisseau (-) original painting 'rabbit promise' x acryl...,cree,23-12-2018 15:00,23-12-2018 10:00,23-12-2018 20:30,0.1875,0.375,0,0.692,0.308,0.5983,0.1875,0.375,
1076864142353480000,check out nitecore ptac black  cree led tactical lumen flashlight cree via,cree,23-12-2018 15:36,23-12-2018 10:36,23-12-2018 21:06,-0.166666667,0.433333333,0,1,0,0,-0.166666667,0.433333333,
1076864443617680000,check out nitecore tm lumens cree xhp led rechargeable flashlight fl-nite-tm cree via,cree,23-12-2018 15:37,23-12-2018 10:37,23-12-2018 21:07,0,0,0,1,0,0,0,0,
1076864618763500000,check out nitecore pgt cree xp-l hi v led tactical compact flashlight lumens cree via,cree,23-12-2018 15:38,23-12-2018 10:38,23-12-2018 21:08,0,0,0,1,0,0,0,0,
1076871245440920000,interested in learning more about what it means to be a cree two-spirit member of the lgbtqs community? check ou...,cree,23-12-2018 16:04,23-12-2018 11:04,23-12-2018 21:34,0.375,0.5,0,0.87,0.13,0.4019,0.375,0.5,
1076871466983970000,james makokis--a cree two-spirit doctor in alberta--is earning praise from across the country and beyond for his u...,cree,23-12-2018 16:05,23-12-2018 11:05,23-12-2018 21:35,0,0,0,0.825,0.175,0.5574,0,0,
1076876459476530000,tired of seeing bad new today? here's a great read indigenous twospirit transhealth cree james makokis--a cree...,cree,23-12-2018 16:25,23-12-2018 11:25,23-12-2018 21:55,-0.040909091,0.64280303,0.272,0.553,0.174,-0.3182,-0.040909091,0.64280303,
1076993176190080000,rt : this is such an important interactive by these stories matter a cree doctor's caring approach for transgender p...,cree,24-12-2018 00:09,23-12-2018 19:09,24-12-2018 05:39,0.2,0.75,0,0.711,0.289,0.6249,0.2,0.75,
1076999964700690000,the exact definition for twospirit a term used by indigenous people varies from territory to territory for...,cree,24-12-2018 00:36,23-12-2018 19:36,24-12-2018 06:06,0.25,0.25,0,1,0,0,0.25,0.25,
